bn0.running_mean,[-1.42250809e+02  1.09514481e+02  6.08806335e+02 -1.54222916e+02 -2.94762058e+01  6.15731850e+01 -6.97047729e+01 -6.93760147e+01  9.20775757e+01 -5.73066254e+01 -2.07093298e-01  8.96521912e+01 -3.74472717e+02  2.11922028e+02 -8.01293659e+00  2.55133224e+02 -6.12475090e+01 -1.06968203e+01  5.58354645e+01  4.03113651e+00  5.12900054e-01 -5.05241811e-01  8.04683914e+01  9.96616287e+01 -1.88862495e+01 -2.27669945e+01 -2.08858231e+02  1.42453049e+02 -1.65861282e+01  7.76587830e+01  3.89915527e+02  1.11081810e+02  3.11439056e+01  7.78434798e-02  2.28229580e+01 -6.08384285e+01  3.77119560e+01  8.42926254e+01  4.10620594e+00  5.52525580e-01  2.67750301e+01 -8.16131363e+01 -2.89498405e+01  2.46225204e+02  4.89323120e+01 -1.16499195e+01  7.77529478e+00 -1.23179565e+02  1.07295532e+01  8.09364244e-02  2.40648514e+02 -4.39821320e+01 -7.60509644e+01 -2.17301388e+01 -1.11672417e+02 -2.08455067e+01 -1.04938118e+02  3.72701645e+01 -3.38644326e-01  1.90770829e+00  3.24806046e+00  5.51169662e+01 -1.87914307e+02  5.15081882e+00  1.20062073e+02  1.87627747e+02 -1.74952393e+01  5.84604073e+01 -1.16407495e+03  5.86024292e+02  5.22305965e-01  2.43006687e+01 -2.78604309e+02 -2.82418652e+01  1.38438873e+02 -9.22908974e+00 -4.17872810e+01  1.41475922e+02 -1.54168359e+03  2.60665588e+02 -1.26121841e+02 -1.62247650e+02 -3.92502129e-01  6.86761618e+00 -8.76034775e+01 -6.88078523e-01 -1.92121292e+02  1.72951645e+02  2.87797028e+02 -6.71703339e+01 -1.86532333e+02  2.04407822e+02  1.15948461e-01  2.38567993e+02  4.91008568e+01  2.91211609e+02 -9.02121723e-01  1.70692490e+02 -2.12175781e+02 -2.35157639e+02  2.27128296e+02  3.89154419e+02  1.59551117e+02  8.24199066e+01  4.68924828e+01  1.25133440e-01  1.89098377e+01 -7.22771072e+00  1.01603249e+02  1.25056473e+02  1.00705582e+02 -1.75198547e+02 -9.51986923e+01  1.53980837e+01  8.36400414e+00 -1.42230560e+02 -3.40544343e+00  1.99764572e+02  1.50584915e+02  5.68518305e+00 -4.96681023e+01 -1.23747801e-02  1.09232964e+02 -4.05364189e+01  9.89192677e+00 -1.52958710e+02  3.12018219e+02  7.44140854e+01  6.18043613e+00  2.92868252e+01 -2.21803999e+00  1.46399109e+02 -3.22295685e+01  3.06787510e+01 -2.67796879e+01 -1.51093948e+02 -1.26237656e+02  1.60849953e+01 -4.35086846e-01 -7.49210052e+01 -6.66082077e+01 -4.35683136e+01  1.00795677e+02 -4.74078445e+01  2.26601601e+01 -1.19001328e+02  1.67850132e+01  2.73201477e+02 -2.10041790e+01  4.61147356e+00  1.97982044e+01 -1.08915344e+02 -5.35240059e+01 -5.21857917e-01  8.78977776e-01 -2.20189072e+02 -4.40796127e+01 -3.07748451e+01 -1.90526611e+02 -8.16414032e+01 -3.08437109e-01 -1.50633774e+01 -3.75615601e+02 -8.39293659e-01  3.89504254e-01  1.38946486e+00 -1.68887258e-01 -4.74077988e+01 -8.73925018e+01 -1.39583221e+02  1.97424042e+02 -8.56027451e+01 -1.58021584e+01 -2.62716694e+01 -7.72612915e+01  1.48032780e+01  1.66681854e+02  3.82863492e-01 -7.34244633e+00 -3.96575684e+02  4.89111900e+00 -3.79030945e+02  2.14136368e+02 -6.53164902e+01  1.03317090e+03  3.57700500e+02  7.10971863e+02 -2.43639238e-02 -3.10115337e+00  3.28339905e+02 -2.50947144e+02 -4.63263580e+02 -3.13208759e-01  1.26384735e+02  1.12091637e+00  2.46164276e+02 -2.40801287e+00  2.48847076e+02 -4.14297028e+01 -4.67129250e+01 -2.19944229e+01 -7.25702362e+01 -6.18085823e+01 -4.85209694e+01  3.29805389e+02  3.06356307e-02  4.60495644e+01 -1.94648605e+02 -6.40059387e+02 -6.83257675e+01  2.46778595e+02  1.84870483e+02  1.12412117e+02  8.70166138e+02  4.41446869e+02 -5.55832565e-01 -7.44646530e+01 -2.13338043e+02  5.01584435e+01  1.57262299e+02  1.15114914e+02 -3.09621506e+01  2.13561420e+01 -2.30957031e-01 -3.21460426e-01  2.95574799e+01  2.37171421e+01  6.54687576e+01  6.26035194e+01  3.61425847e-01  2.31633942e+02 -2.54288971e+02 -3.83510513e+01 -3.98472900e+01  3.32657486e-01  2.28790607e+01  4.13317932e+02  6.83388042e+00  4.37260598e-01 -8.94911575e+00  1.89259380e-01  1.46430862e+02  3.38569183e+01  1.83874187e+01 -1.08445633e+02 -9.30816936e+00  5.32032509e+01 -1.17296913e+02 -4.01393801e-01  2.31221634e+02  2.15681030e+02 -4.25112877e+01 -2.91001984e+02  1.73952972e+02  4.84551888e+01 -5.90531616e+01 -2.96083740e+02  4.37174112e-01 -6.51895905e+01 -1.94626674e-01 -1.90386638e-01  1.34779144e+02  1.90103195e+02 -2.71364021e+01 -1.02434708e+02 -1.72805042e+01 -7.91692352e+00 -2.20805702e+01 -9.85662994e+01  1.17287346e+02  1.64393814e+02  4.77996409e-01 -5.96242857e+00 -5.23467331e+01  8.81788101e+01  3.35705910e+01 -6.56590195e+01 -3.09350433e+01  2.55196869e+02  7.54480515e+01  3.38708076e+01 -3.24015260e-01 -1.06257544e+01  7.14235840e+01  5.66946507e-01 -1.62722504e+02  3.18802238e-01 -1.12994476e+02  9.00578537e+01 -8.64526520e+01 -2.21004517e+02 -2.19266220e+02 -2.25984961e-01 -5.22290111e-01  2.16329681e+02  1.12621475e+02 -6.05933838e+01 -6.43338623e+01  1.10994011e+02  1.01530731e+00  2.10107202e+03  9.49403137e+02  7.20630035e+01  3.54462662e+01  1.13987976e+02 -1.79793121e+02 -5.39644661e+01 -1.99540894e+02  8.37963257e+01  4.67086548e+02  7.99545441e+01  1.31645584e+02  4.07413696e+02 -5.67544922e+02  1.18607020e+00  1.41012793e+01  9.34775925e+00 -2.98551579e+01  9.15098861e-02 -1.50111893e+02 -7.26757202e+01 -9.75509262e+01  2.50388824e+02 -5.08002698e-01  3.02156601e+01 -7.29092636e+01  1.95587552e+00  4.81583618e+02 -3.98378700e-01 -4.74596053e-01 -4.03859062e+01 -1.75272705e+02 -5.30559143e+02 -4.49814819e+02  7.20263869e-02  2.28746116e-01]
bn0.running_var,[3.07494746e+04 1.79611445e+04 5.69381125e+05 3.43022344e+04 1.31261267e+03 5.81220117e+03 7.89707959e+03 7.34801904e+03 1.41981748e+04 5.48952881e+03 2.20217630e-01 1.35987422e+04 2.36107266e+05 7.88945781e+04 1.14130898e+02 1.10006570e+05 6.71223145e+03 1.79963440e+02 3.54984375e+03 1.81145515e+01 3.26347686e-02 1.77329797e-02 7.79686426e+03 1.24269756e+04 4.63078461e+02 3.95001099e+02 4.28549883e+04 2.02091113e+04 2.91343445e+02 5.84775586e+03 1.49922375e+05 1.26160518e+04 1.08723474e+03 1.07779999e+01 5.84074097e+02 4.51966406e+03 1.77127051e+03 8.46674805e+03 1.90175800e+01 1.44984303e-02 8.72199829e+02 8.91310254e+03 1.00908954e+03 1.21931586e+05 4.83346729e+03 2.88765808e+02 1.20231537e+02 2.89754453e+04 3.00104004e+02 7.44196726e-03 1.05423734e+05 3.74250269e+03 1.02402275e+04 1.16780286e+03 2.58441895e+04 8.61077759e+02 2.35108906e+04 2.93589722e+03 6.14970573e-04 6.25652361e+00 2.29257030e+01 6.53926367e+03 7.73924609e+04 6.78959732e+01 3.67381567e+03 2.48275952e+03 2.28075962e+01 2.60168488e+02 1.15585703e+05 3.07942070e+04 1.88180911e-05 4.91395760e+01 5.48441260e+03 1.34633887e+03 1.21927891e+04 1.50602093e+01 1.57396057e+02 1.37998596e+03 1.89334078e+05 6.09688037e+03 1.24754773e+03 3.82595859e+04 2.00415887e-02 7.70007095e+01 1.18361338e+04 1.20020807e+00 5.70229727e+04 4.56266562e+04 1.26113125e+05 7.34075586e+03 5.19037070e+04 6.32958867e+04 2.05974914e-02 2.96039395e+04 4.07753082e+02 6.83995703e+03 1.46906376e-01 2.14406396e+03 3.83277051e+03 4.60466748e+03 4.01558081e+03 2.96429969e+05 5.08458164e+04 1.28418945e+04 4.17151270e+03 9.14180928e-05 6.48466248e+02 1.57970139e+02 2.04542090e+04 3.02106602e+04 1.99001973e+04 6.14499688e+04 1.97563652e+04 3.89352692e+02 9.92851715e+01 4.26990156e+04 2.98900986e+01 8.57934141e+04 4.78661758e+04 6.72036514e+01 5.52184131e+03 1.84970841e-01 2.48904199e+04 3.54315356e+03 2.41454285e+02 5.54418828e+04 2.21856297e+05 1.38986201e+04 1.06366783e+02 1.85214062e+03 1.16095795e+02 4.85839375e+04 2.35690723e+03 2.08141504e+03 1.58467651e+03 5.06858594e+04 3.53882422e+04 4.69550476e+02 9.21138097e-03 1.18266328e+04 1.15546865e+04 4.25545947e+03 2.09045430e+04 4.99612842e+03 1.15024463e+03 2.99408848e+04 4.79400909e+02 1.59847641e+05 9.03838989e+02 3.88988419e+01 1.04102026e+03 2.45446328e+04 3.06685767e+03 4.01925435e-03 3.87215167e-01 7.94766875e+04 3.62371875e+03 1.34747217e+03 5.87967188e+04 1.11917715e+04 4.20664717e-03 3.13503021e+02 2.13289469e+05 8.80364329e-02 6.53350540e-03 2.60611486e+00 7.99773407e+00 3.62122607e+03 1.39141172e+04 3.18647441e+04 6.83836797e+04 1.28223086e+04 4.06089264e+02 1.15947449e+03 1.00451035e+04 3.70659943e+02 4.79086680e+04 1.90285593e-01 2.90663147e+01 1.42083896e+04 1.38446951e+00 1.00479795e+04 3.62956299e+03 3.56523773e+02 9.42908594e+04 1.09948604e+04 4.02318438e+04 5.33814251e-04 9.83759212e+00 5.31488984e+04 1.07767012e+04 1.79488613e+04 1.12135194e-06 1.16893005e+03 2.64197528e-01 5.43314355e+03 3.22923779e-01 1.42748141e+05 4.26056299e+03 5.05481396e+03 1.34166553e+03 1.22043965e+04 9.47887500e+03 5.19861230e+03 2.47448625e+05 6.25571683e-02 4.90774561e+03 4.54769297e+04 1.59327219e+05 6.61959106e+02 4.67196973e+03 2.31765503e+03 9.50923767e+02 6.26346562e+04 1.69920527e+04 1.22320803e-03 4.71134308e+02 3.43966846e+03 5.34891016e+03 5.35657969e+04 2.83842383e+04 1.81936523e+03 8.50610962e+02 4.19566222e-03 4.45824242e-07 1.94984863e+03 1.20087744e+03 8.77445605e+03 8.87328613e+03 2.44784774e-03 1.00693375e+05 1.21072906e+05 3.09370312e+03 3.14186841e+03 1.06442581e-04 7.67472778e+02 3.24728500e+05 1.11189468e+02 3.79804624e-05 1.32019226e+02 7.58490935e-02 3.50752969e+04 1.96394910e+03 5.15455017e+02 1.78665762e+04 1.86629120e+02 3.81629248e+03 1.85221641e+04 7.65712047e-03 7.42722188e+04 6.42750859e+04 2.32380103e+03 1.14307422e+05 4.00357695e+04 3.13912549e+03 4.63527490e+03 1.41506328e+05 3.46922040e-01 7.37451562e+03 8.52906033e-02 5.48770912e-02 3.03452910e+04 6.03751602e+04 1.42341895e+03 1.79289668e+04 7.32003296e+02 1.60295547e+02 9.73381470e+02 1.74444668e+04 2.63992793e+04 5.04611484e+04 7.03908920e-01 7.49943008e+01 5.13797754e+03 1.52564219e+04 2.28380762e+03 9.41355469e+03 1.76264648e+03 1.29809953e+05 1.12867383e+04 1.79964673e+03 3.31956781e-02 2.36011520e+02 1.07669834e+04 6.14898163e-04 5.66775078e+04 9.01954323e-02 2.56304492e+04 1.76629688e+04 1.47527441e+04 1.00427609e+05 9.77837344e+04 1.15874413e-04 1.17083989e-01 7.51873438e+04 6.90535791e+03 6.88421570e+02 3.56784332e+02 8.92521423e+02 1.07108854e-01 3.80867469e+05 7.07144141e+04 1.07538701e+04 1.83811267e+03 2.67491758e+04 6.32327070e+04 6.11890137e+03 8.24071875e+04 1.42595664e+04 4.41407188e+05 1.35733398e+04 3.99263789e+04 3.44330875e+05 6.65352625e+05 1.68608105e+00 4.04146057e+02 1.47638443e+02 1.74839124e+03 1.60241634e-01 4.42308789e+04 1.04487617e+04 1.76584160e+04 1.19561727e+05 1.41763184e-02 1.75401196e+03 5.34218408e+03 2.35038996e+00 2.43924656e+05 1.27765536e-01 4.23039123e-02 1.75826135e+03 3.25551016e+04 2.97225344e+05 2.15641828e+05 1.96426108e-01 1.04629910e+00]
bn0.num_batches_tracked,3000
sub_nn_0.hidden.weight,[[ 0.47006127  0.27110717] [ 0.83546704 -0.41498575] [-0.62244874  0.6036552 ]]
sub_nn_0.hidden.bias,[ 0.677947   -0.58303565  0.35645226]
sub_nn_0.out.weight,[[-0.426687   -0.39552438 -1.5495435 ]]
sub_nn_0.out.bias,[0.5632049]
sub_nn_1.hidden.weight,[[-0.66088516  0.11815543] [ 0.6299243  -0.22874591] [-0.2279307  -0.0604488 ]]
sub_nn_1.hidden.bias,[-0.18088299  0.5839451  -0.5639072 ]
sub_nn_1.out.weight,[[-0.29730886  0.6442519  -0.07635517]]
sub_nn_1.out.bias,[0.527302]
sub_nn_2.hidden.weight,[[-0.5990264   0.2414758 ] [ 0.44368303  1.6044129 ] [ 1.0980333   0.19213323]]
sub_nn_2.hidden.bias,[-0.16679913  0.6711255  -0.6466864 ]
sub_nn_2.out.weight,[[-2.0582387 -0.9985715  2.4844499]]
sub_nn_2.out.bias,[0.21459919]
sub_nn_3.hidden.weight,[[ 0.29278725  0.93562376] [ 0.72825944  1.070106  ] [ 0.17785497 -0.7912064 ]]
sub_nn_3.hidden.bias,[-0.05322262  0.15300006  0.12575272]
sub_nn_3.out.weight,[[-0.17424792 -0.76408416  0.26424614]]
sub_nn_3.out.bias,[0.15572113]
sub_nn_4.hidden.weight,[[-0.53787446 -0.21668367] [-0.75695336  0.7821198 ] [ 0.31430954 -0.18769589]]
sub_nn_4.hidden.bias,[-0.33296406  0.12246619 -0.13131212]
sub_nn_4.out.weight,[[ 0.18464033  0.34568807 -0.34830007]]
sub_nn_4.out.bias,[-0.3061953]
sub_nn_5.hidden.weight,[[-0.5723256  -0.32008058] [-0.40697816 -0.20333976] [ 0.81969035 -0.348809  ]]
sub_nn_5.hidden.bias,[-0.22205505 -0.22815648 -0.20251542]
sub_nn_5.out.weight,[[-0.61285853 -1.7279805   0.28116018]]
sub_nn_5.out.bias,[-0.00297225]
sub_nn_6.hidden.weight,[[ 0.46741188 -0.73603106] [-0.97635114 -0.5384453 ] [-0.52349037 -0.8580898 ]]
sub_nn_6.hidden.bias,[-0.7037906  -0.07938224 -0.6620382 ]
sub_nn_6.out.weight,[[-0.57301754 -1.0055591   1.3139105 ]]
sub_nn_6.out.bias,[0.05872566]
sub_nn_7.hidden.weight,[[-0.03330372 -0.15162618] [ 0.01155509  0.48862368] [ 0.38289943  0.0115708 ]]
sub_nn_7.hidden.bias,[-0.3440229   0.00353163  0.6088634 ]
sub_nn_7.out.weight,[[-0.9206587 -1.7221112 -0.6524202]]
sub_nn_7.out.bias,[-0.09030953]
sub_nn_8.hidden.weight,[[ 0.46629477  0.43444657] [-0.01812268 -0.06432359] [-0.44791391 -0.704314  ]]
sub_nn_8.hidden.bias,[0.25985944 0.09908251 0.23112196]
sub_nn_8.out.weight,[[ 0.809956    1.671306   -0.12164919]]
sub_nn_8.out.bias,[-0.42338502]
sub_nn_9.hidden.weight,[[-0.35114217 -0.5307752 ] [ 1.067864    0.45800132] [-0.48640087  0.5754981 ]]
sub_nn_9.hidden.bias,[ 0.36343342  0.18139368 -0.10789739]
sub_nn_9.out.weight,[[ 0.2558998  -0.22022699  0.2214763 ]]
sub_nn_9.out.bias,[-0.34114504]
sub_nn_10.hidden.weight,[[-0.23438379 -0.26028556] [-1.0258322  -0.11122176] [ 0.02560072 -0.8174531 ]]
sub_nn_10.hidden.bias,[ 0.6935443  -0.69911027 -0.22079927]
sub_nn_10.out.weight,[[-0.62204874 -1.2819724  -0.06257815]]
sub_nn_10.out.bias,[0.04320377]
sub_nn_11.hidden.weight,[[ 0.4934993   0.3508053 ] [-1.6154364  -1.0816547 ] [-0.76183814  1.3838875 ]]
sub_nn_11.hidden.bias,[-0.53101754  0.476713    0.69337744]
sub_nn_11.out.weight,[[ 0.7505442  -0.41020948  0.09048033]]
sub_nn_11.out.bias,[0.13208085]
sub_nn_12.hidden.weight,[[-0.11141642  0.2348799 ] [-0.7072432   0.9627869 ] [ 1.2496601   0.6406568 ]]
sub_nn_12.hidden.bias,[-0.4438545  -0.02950317  0.5140434 ]
sub_nn_12.out.weight,[[ 0.31979796  0.23525357 -1.2355127 ]]
sub_nn_12.out.bias,[-0.01545125]
sub_nn_13.hidden.weight,[[ 0.01088226  0.49329263] [-0.22374436  1.2064028 ] [ 1.6844816  -1.0450599 ]]
sub_nn_13.hidden.bias,[-0.5856584  -0.69295436 -0.22596055]
sub_nn_13.out.weight,[[-1.3338668  -0.10974661  0.53778934]]
sub_nn_13.out.bias,[0.55195236]
sub_nn_14.hidden.weight,[[-0.19772199  0.4634971 ] [-0.5761822  -0.19354425] [ 0.71034735 -0.63812125]]
sub_nn_14.hidden.bias,[ 0.30498928  0.6984214  -0.6749247 ]
sub_nn_14.out.weight,[[-0.5531507   0.06821882 -0.04782322]]
sub_nn_14.out.bias,[0.05802953]
sub_nn_15.hidden.weight,[[-1.2449548   0.3014167 ] [ 0.5413339  -0.21728097] [ 1.2226883   0.35265705]]
sub_nn_15.hidden.bias,[ 0.3806654  -0.20941311 -0.66294646]
sub_nn_15.out.weight,[[ 1.1781228  -0.11871602  0.915251  ]]
sub_nn_15.out.bias,[0.47442734]
sub_nn_16.hidden.weight,[[ 0.26026982 -0.30944625] [ 0.7128792  -0.43112758] [-0.39696267  0.02251814]]
sub_nn_16.hidden.bias,[ 0.17376158 -0.26334524  0.61394304]
sub_nn_16.out.weight,[[-1.1907617   0.07087387  0.30851325]]
sub_nn_16.out.bias,[-0.13596708]
sub_nn_17.hidden.weight,[[-0.7936756  -0.4637785 ] [ 0.7849004   0.36643392] [-1.0124152  -0.96747   ]]
sub_nn_17.hidden.bias,[0.6888799  0.5131864  0.10665045]
sub_nn_17.out.weight,[[ 0.1117482  -0.05438353  0.71578914]]
sub_nn_17.out.bias,[-0.28933394]
sub_nn_18.hidden.weight,[[-0.15669186 -0.0802438 ] [-0.76486003 -0.6542508 ] [ 0.67849714 -0.37587592]]
sub_nn_18.hidden.bias,[ 0.6945859  -0.01372278  0.6111021 ]
sub_nn_18.out.weight,[[-0.40397644 -1.625136    0.30477726]]
sub_nn_18.out.bias,[0.38532782]
sub_nn_19.hidden.weight,[[-0.9089451   0.43531123] [ 0.03837702 -0.5362214 ] [-0.7285105  -0.8151047 ]]
sub_nn_19.hidden.bias,[ 0.33853385  0.4333875  -0.6622256 ]
sub_nn_19.out.weight,[[-0.4206892   0.39187947  0.6719176 ]]
sub_nn_19.out.bias,[0.46283865]
sub_nn_20.hidden.weight,[[-0.221696    0.5914286 ] [-0.15711781 -0.09857801] [-0.6159      0.18119527]]
sub_nn_20.hidden.bias,[ 0.50042915 -0.4682834  -0.04168664]
sub_nn_20.out.weight,[[0.47904998 0.23044418 0.05186451]]
sub_nn_20.out.bias,[0.4896475]
sub_nn_21.hidden.weight,[[-1.0364606   0.6919319 ] [-1.5304452   0.44451052] [-0.47544956 -1.0459721 ]]
sub_nn_21.hidden.bias,[ 0.11931723  0.52603555 -0.49863514]
sub_nn_21.out.weight,[[-0.3879258  -0.03127127 -1.4392859 ]]
sub_nn_21.out.bias,[-0.48796952]
sub_nn_22.hidden.weight,[[-0.7669101   0.97872007] [ 0.06418186 -0.7742262 ] [ 0.38419494 -0.4906706 ]]
sub_nn_22.hidden.bias,[-0.47158352 -0.03111306 -0.3093658 ]
sub_nn_22.out.weight,[[0.38652092 0.07375347 0.78141665]]
sub_nn_22.out.bias,[0.22630298]
sub_nn_23.hidden.weight,[[-1.4922371 -0.8813387] [ 0.746443  -1.0531311] [ 1.2171084 -1.1973853]]
sub_nn_23.hidden.bias,[ 0.514932    0.12591405 -0.0562534 ]
sub_nn_23.out.weight,[[-0.65109277  1.5363734  -0.62711126]]
sub_nn_23.out.bias,[0.03872019]
sub_nn_24.hidden.weight,[[-0.28471652  0.7080758 ] [ 0.5514297  -0.7732263 ] [ 0.63845986 -0.01947574]]
sub_nn_24.hidden.bias,[-0.65526575  0.21241805 -0.25651458]
sub_nn_24.out.weight,[[ 0.1936132  -0.20744821  0.06328011]]
sub_nn_24.out.bias,[0.24180579]
sub_nn_25.hidden.weight,[[-0.9422536   0.36439255] [ 0.3965847   0.3069003 ] [ 0.3764148   1.412118  ]]
sub_nn_25.hidden.bias,[-0.3109424   0.25183338 -0.2634496 ]
sub_nn_25.out.weight,[[-0.60359555  0.20479383 -0.39904797]]
sub_nn_25.out.bias,[-0.5076843]
sub_nn_26.hidden.weight,[[ 0.1521234   0.6722564 ] [ 0.34842944 -0.77950174] [-0.71879256 -0.9840659 ]]
sub_nn_26.hidden.bias,[-0.3357073   0.03010766 -0.34239575]
sub_nn_26.out.weight,[[-1.3292516  -1.5455834  -0.59171903]]
sub_nn_26.out.bias,[0.09409457]
sub_nn_27.hidden.weight,[[ 0.8245162  -1.0758901 ] [-0.5315052   1.4128522 ] [ 0.9114052  -0.41513473]]
sub_nn_27.hidden.bias,[-0.05069909  0.40820616 -0.54272056]
sub_nn_27.out.weight,[[ 1.0398484  -0.1449671  -0.38103858]]
sub_nn_27.out.bias,[0.5252825]
sub_nn_28.hidden.weight,[[ 0.36245644 -0.7020914 ] [-0.11065638  0.7274838 ] [-0.14779617  0.09651877]]
sub_nn_28.hidden.bias,[ 0.32590196 -0.6043693  -0.5776906 ]
sub_nn_28.out.weight,[[-0.16809264  0.6889506  -0.82193345]]
sub_nn_28.out.bias,[0.41797805]
sub_nn_29.hidden.weight,[[ 0.50089693  0.26762652] [ 1.0275753  -0.16018143] [-0.04469925 -0.6972891 ]]
sub_nn_29.hidden.bias,[ 0.09389424 -0.03728074  0.02472123]
sub_nn_29.out.weight,[[-0.26157877  0.39319867 -1.338759  ]]
sub_nn_29.out.bias,[0.44498265]
sub_nn_30.hidden.weight,[[ 0.6392902  -0.35541123] [-0.17563848  0.9707238 ] [ 0.52928156 -0.44953856]]
sub_nn_30.hidden.bias,[-0.39404896 -0.32699758  0.23593673]
sub_nn_30.out.weight,[[1.6718023  0.18159595 0.590064  ]]
sub_nn_30.out.bias,[0.556636]
sub_nn_31.hidden.weight,[[-0.34222734 -0.68343097] [ 1.0337769  -0.3289831 ] [ 0.3140212  -0.4849672 ]]
sub_nn_31.hidden.bias,[-0.51710314  0.5104554   0.04431878]
sub_nn_31.out.weight,[[-0.1810526  0.0044229  1.2576721]]
sub_nn_31.out.bias,[-0.22898826]
sub_nn_32.hidden.weight,[[-1.3093867   0.05070757] [-0.9018156   0.1252962 ] [ 0.08351544 -0.1977011 ]]
sub_nn_32.hidden.bias,[-0.15979321 -0.18590057 -0.28507486]
sub_nn_32.out.weight,[[-0.32851824  0.2958294   1.399997  ]]
sub_nn_32.out.bias,[-0.47287795]
sub_nn_33.hidden.weight,[[-0.8912123  -1.2652053 ] [-0.28394678  1.2642237 ] [-0.6032619   1.21599   ]]
sub_nn_33.hidden.bias,[-0.4709252  -0.07027485  0.6211374 ]
sub_nn_33.out.weight,[[-0.6840738   1.9356364   0.57604504]]
sub_nn_33.out.bias,[-0.38591802]
sub_nn_34.hidden.weight,[[ 0.22281358 -0.08317865] [-0.22870785  0.53758836] [-0.75832176  0.68487954]]
sub_nn_34.hidden.bias,[0.18339412 0.50999653 0.30670014]
sub_nn_34.out.weight,[[0.31489143 0.090527   0.98397046]]
sub_nn_34.out.bias,[0.57100105]
sub_nn_35.hidden.weight,[[-0.3521866   0.06329909] [ 0.17576666 -0.13391633] [-0.3295686  -1.1590382 ]]
sub_nn_35.hidden.bias,[ 0.4660762  -0.33516097 -0.140409  ]
sub_nn_35.out.weight,[[-0.23817524 -1.1055247   0.5717872 ]]
sub_nn_35.out.bias,[-0.17057177]
sub_nn_36.hidden.weight,[[ 0.08352505 -0.5192843 ] [-0.6080345   0.6469808 ] [ 0.35156563 -0.46975625]]
sub_nn_36.hidden.bias,[-0.43236065  0.6097126  -0.4423791 ]
sub_nn_36.out.weight,[[-0.00827001  0.3093713   0.34805742]]
sub_nn_36.out.bias,[-0.1984855]
sub_nn_37.hidden.weight,[[-0.64118713 -0.42514643] [ 1.3539444   0.34867176] [-1.1832676   0.06732605]]
sub_nn_37.hidden.bias,[ 0.36574414 -0.13403761  0.3468265 ]
sub_nn_37.out.weight,[[-0.5589838   0.19618015 -0.65010947]]
sub_nn_37.out.bias,[0.09318978]
sub_nn_38.hidden.weight,[[-0.36488438 -0.05501782] [ 0.06665905  0.6685254 ] [-0.04929301  0.31237638]]
sub_nn_38.hidden.bias,[-0.08335704 -0.4324417  -0.33444637]
sub_nn_38.out.weight,[[1.8439839  0.19006522 0.03114359]]
sub_nn_38.out.bias,[-0.21721002]
sub_nn_39.hidden.weight,[[-0.5415456  -0.02527585] [-0.398202    0.18759917] [-0.1954855  -0.5643049 ]]
sub_nn_39.hidden.bias,[ 0.2138044  -0.00397782  0.45977333]
sub_nn_39.out.weight,[[-0.29658437 -1.107321    0.36942658]]
sub_nn_39.out.bias,[0.56791604]
sub_nn_40.hidden.weight,[[-0.66601664  0.2834376 ] [ 0.38168117 -0.51784647] [-0.5732591   0.6966753 ]]
sub_nn_40.hidden.bias,[ 0.35028574 -0.34167355 -0.46277788]
sub_nn_40.out.weight,[[-0.29015896  0.22293323  0.5203532 ]]
sub_nn_40.out.bias,[0.36251706]
sub_nn_41.hidden.weight,[[ 0.48348138  0.16215116] [ 0.30793312  1.3098599 ] [-0.4196808  -0.64908415]]
sub_nn_41.hidden.bias,[-0.26481533 -0.12179838 -0.3531002 ]
sub_nn_41.out.weight,[[-1.0107917   0.70817846  0.4602098 ]]
sub_nn_41.out.bias,[0.29445118]
sub_nn_42.hidden.weight,[[ 0.8823732   0.40201935] [-0.12076384  0.22320636] [-0.04131343  0.6444214 ]]
sub_nn_42.hidden.bias,[0.02176213 0.30447936 0.17434154]
sub_nn_42.out.weight,[[-0.10422119  0.9303386  -0.41313776]]
sub_nn_42.out.bias,[0.46018696]
sub_nn_43.hidden.weight,[[ 1.1854721  -1.2670808 ] [ 0.15718229  0.0625641 ] [-0.23084724  0.07422958]]
sub_nn_43.hidden.bias,[-0.6784958  -0.6020465   0.02886385]
sub_nn_43.out.weight,[[ 0.6854817  1.3450261 -0.5394037]]
sub_nn_43.out.bias,[-0.539409]
sub_nn_44.hidden.weight,[[ 0.6314556  -0.7164428 ] [-0.30715743 -0.7983685 ] [-0.0361353  -0.553458  ]]
sub_nn_44.hidden.bias,[-0.3200425   0.3914899  -0.22235218]
sub_nn_44.out.weight,[[ 0.323147   -0.36214063 -0.00587578]]
sub_nn_44.out.bias,[-0.16999248]
sub_nn_45.hidden.weight,[[ 0.09059661  0.23989192] [ 0.06518582  0.1148474 ] [-0.11650129 -1.3030901 ]]
sub_nn_45.hidden.bias,[-0.29929107 -0.3370306   0.1937753 ]
sub_nn_45.out.weight,[[ 0.21240827 -1.0554415   0.08876541]]
sub_nn_45.out.bias,[0.5480492]
sub_nn_46.hidden.weight,[[-0.1253213   0.72189593] [ 0.1825168  -1.1570839 ] [-0.50637835 -0.68628764]]
sub_nn_46.hidden.bias,[ 0.3742151  -0.42421055  0.03934886]
sub_nn_46.out.weight,[[ 1.1098205   0.17900537 -0.33308965]]
sub_nn_46.out.bias,[0.35886502]
sub_nn_47.hidden.weight,[[ 0.7466379   0.02073812] [-0.7954694  -0.02307601] [-0.10435595 -0.14755718]]
sub_nn_47.hidden.bias,[ 0.41959864 -0.6581257  -0.26544952]
